id,k,eigs,ri,voi
100007,8,2,0.359195,2.577890
100007,8,3,0.633001,2.016564
100007,8,4,0.799716,1.332593
100007,8,5,0.818815,1.399065
100007,8,6,0.706765,1.530701
100007,8,7,0.455126,1.827426
100007,8,8,0.720446,1.574876
100039,11,2,0.302533,2.750385
100039,11,4,0.359706,2.447508
100039,11,6,0.455550,2.077010
100039,11,8,0.457492,2.105297
100039,11,10,0.464609,1.999367
100039,11,11,0.481756,2.005618
100099,6,2,0.231316,2.594734
100099,6,3,0.637292,1.770581
100099,6,4,0.550749,1.611139
100099,6,5,0.556102,1.721989
100099,6,6,0.536918,1.581041
10081,16,2,0.278179,2.765674
10081,16,4,0.459825,2.333678
10081,16,6,0.540682,2.065403
10081,16,8,0.568615,1.798585
10081,16,10,0.325496,2.424131
10081,16,12,0.340021,2.389621
10081,16,14,0.338948,2.335766
10081,16,16,0.374076,2.231468
101027,12,2,0.309238,2.879816
101027,12,4,0.321909,2.568649
101027,12,6,0.339536,2.296903
101027,12,8,0.359595,2.205934
101027,12,10,0.373042,2.195038
101027,12,12,0.340340,2.385287
101084,17,2,0.237791,3.181716
101084,17,4,0.322476,2.774188
101084,17,6,0.593989,2.490984
101084,17,8,0.428719,2.300512
101084,17,10,0.749463,1.969166
101084,17,12,0.752315,1.980880
101084,17,14,0.753157,1.994685
101084,17,16,0.661406,2.129876
101084,17,17,0.634620,2.163816
102062,37,2,0.034848,5.319947
102062,37,6,0.093469,4.116855
102062,37,10,0.106038,3.917102
102062,37,14,0.095536,3.962017
102062,37,18,0.110581,3.821640
102062,37,22,0.096388,3.863308
102062,37,26,0.093945,3.830354
102062,37,30,0.081964,3.865052
102062,37,34,0.138420,3.784363
102062,37,37,0.117144,3.872304
103006,7,2,0.195349,3.007416
103006,7,3,0.217493,2.807637
103006,7,4,0.281541,2.693529
103006,7,5,0.318351,2.736292
103006,7,6,0.479119,2.426489
103006,7,7,0.353181,2.579033
103029,9,2,0.252107,3.253998
103029,9,3,0.347818,2.526884
